This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.9)  8 JUN 2017 23:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**logic.tex
(./logic.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{definition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \end{definition}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 34--36
[]
 []


Overfull \hbox (22.80902pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P; \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 34--36
\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ^^R
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (14.47565pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (14.73029pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 a$
 []


Overfull \hbox (15.8414pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 a \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (14.23376pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 r \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 r \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 34--36
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 34--36
